,code,full_label,Value,Label,Frequency,Percent
17,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),18,OVERTHECOUNTER MEDICATIONS,745,0.10%
18,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),19,OTHER,"7,784",0.50%
19,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"10,120",0.70%
0,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),1,NONE,"63,791",4.50%
1,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),2,ALCOHOL,"420,391",29.60%
2,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),3,COCAINE/CRACK,"65,579",4.60%
3,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),4,MARIJUANA/HASHISH,"191,809",13.50%
4,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),5,HEROIN,"288,431",20.30%
5,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),6,NONPRESCRIPTION METHADONE,"2,706",0.20%
6,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),7,OTHER OPIATES AND SYNTHETICS,"100,764",7.10%
7,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),8,PCP,"3,788",0.30%
8,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),9,OTHER HALLUCINOGENS,"1,860",0.10%
9,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),10,METHAMPHETAMINE,"136,848",9.60%
10,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),11,OTHER AMPHETAMINES,"7,377",0.50%
11,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),12,OTHER STIMULANTS,941,0.10%
12,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),13,BENZODIAZEPINES,"11,771",0.80%
13,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),14,OTHER NONBENZODIAZEPINE TRANQUILIZERS,217,0.00%
14,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),15,BARBITURATES,780,0.10%
15,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),16,OTHER NONBARBITURATE SEDATIVES OR HYPNOTICS,"1,512",0.10%
16,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),17,INHALANTS,676,0.00%
17,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),18,OVERTHECOUNTER MEDICATIONS,684,0.00%
18,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),19,OTHER,"6,908",0.50%
19,SUB1_D,SUBSTANCE USE AT DISCHARGE (PRIMARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"113,483",8.00%
0,ROUTE1,USUAL ROUTE OF ADMINISTRATION (PRIMARY),1,ORAL,"574,137",40.40%
1,ROUTE1,USUAL ROUTE OF ADMINISTRATION (PRIMARY),2,SMOKING,"367,940",25.90%
2,ROUTE1,USUAL ROUTE OF ADMINISTRATION (PRIMARY),3,INHALATION,"132,201",9.30%
3,ROUTE1,USUAL ROUTE OF ADMINISTRATION (PRIMARY),4,INJECTION (IV OR INTRAMUSCULAR),"306,922",21.60%
4,ROUTE1,USUAL ROUTE OF ADMINISTRATION (PRIMARY),5,OTHER,"10,207",0.70%
5,ROUTE1,USUAL ROUTE OF ADMINISTRATION (PRIMARY),-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"28,909",2.00%
0,FREQ1,FREQUENCY OF USE AT ADMISSION (PRIMARY),1,NO USE IN THE PAST MONTH,"378,408",26.60%
1,FREQ1,FREQUENCY OF USE AT ADMISSION (PRIMARY),2,SOMEUSE,"388,497",27.40%
2,FREQ1,FREQUENCY OF USE AT ADMISSION (PRIMARY),3,DAILY USE,"558,314",39.30%
3,FREQ1,FREQUENCY OF USE AT ADMISSION (PRIMARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"95,097",6.70%
0,FREQ1_D,FREQUENCY OF USE AT DISCHARGE (PRIMARY),1,NO USE IN THE PAST MONTH,"583,386",41.10%
1,FREQ1_D,FREQUENCY OF USE AT DISCHARGE (PRIMARY),2,SOME USE,"262,986",18.50%
2,FREQ1_D,FREQUENCY OF USE AT DISCHARGE (PRIMARY),3,DAILY USE,"220,799",15.50%
3,FREQ1_D,FREQUENCY OF USE AT DISCHARGE (PRIMARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"353,145",24.90%
0,FRSTUSE1,AGE AT FIRST USE (PRIMARY),1,11 AND UNDER,"81,827",5.80%
1,FRSTUSE1,AGE AT FIRST USE (PRIMARY),2,12 TO 14 YEARS,"275,371",19.40%
2,FRSTUSE1,AGE AT FIRST USE (PRIMARY),3,15 TO 17 YEARS,"363,700",25.60%
3,FRSTUSE1,AGE AT FIRST USE (PRIMARY),4,18 TO 20 YEARS,"252,984",17.80%
4,FRSTUSE1,AGE AT FIRST USE (PRIMARY),5,21 TO 24 YEARS,"163,129",11.50%
5,FRSTUSE1,AGE AT FIRST USE (PRIMARY),6,25 TO 29 YEARS,"114,707",8.10%
6,FRSTUSE1,AGE AT FIRST USE (PRIMARY),7,30 AND OVER,"130,328",9.20%
7,FRSTUSE1,AGE AT FIRST USE (PRIMARY),-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"38,270",2.70%
0,SUB2,SUBSTANCE USE (SECONDARY),,,,
0,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),1,NONE,"551,521",38.80%
1,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),2,ALCOHOL,"165,350",11.60%
2,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),3,COCAINE/CRACK,"130,873",9.20%
3,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),4,MARIJUANA/HASHISH,"218,472",15.40%
4,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),5,HEROIN,"45,842",3.20%
5,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),6,NONPRESCRIPTION METHADONE,"3,147",0.20%
6,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),7,OTHER OPIATES AND SYNTHETICS,"67,751",4.80%
7,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),8,PCP,"2,678",0.20%
8,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),9,OTHER HALLUCINOGENS,"3,154",0.20%
9,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),10,METHAMPHETAMINE,"70,274",4.90%
10,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),11,OTHER AMPHETAMINES,"7,559",0.50%
11,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),12,OTHER STIMULANTS,"1,393",0.10%
12,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),13,BENZODIAZEPINES,"49,635",3.50%
13,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),14,OTHER NONBENZODIAZEPINE TRANQUILIZERS,552,0.00%
14,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),15,BARBITURATES,678,0.00%
15,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),16,OTHER NONBARBITURATE SEDATIVES OR HYPNOTICS,"3,465",0.20%
16,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),17,INHALANTS,765,0.10%
17,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),18,OVERTHECOUNTER MEDICATIONS ,"1,173",0.10%
18,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),19,OTHER,"27,571",1.90%
19,SUB2,SUBSTANCE USE AT ADMISSION (SECONDARY),-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"68,463",4.80%
0,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),1,NONE,"554,546",39.00%
1,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),2,ALCOHOL,"137,984",9.70%
2,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),3,COCAINE/CRACK,"103,453",7.30%
3,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),4,MARIJUANA/HASHISH,"187,188",13.20%
4,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),5,HEROIN,"35,436",2.50%
5,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),6,NONPRESCRIPTION METHADONE,"2,337",0.20%
6,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),7,OTHER OPIATES AND SYNTHETICS,"57,378",4.00%
7,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),8,PCP,"2,145",0.20%
8,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),9,OTHER HALLUCINOGENS,"2,805",0.20%
9,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),10,METHAMPHETAMINE,"58,973",4.20%
10,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),11,OTHER AMPHETAMINES,"6,724",0.50%
11,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),12,OTHER STIMULANTS,"1,313",0.10%
12,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),13,BENZODIAZEPINES,"38,830",2.70%
13,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),14,OTHER NONBENZODIAZEPINE TRANQUILIZERS,508,0.00%
14,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),15,BARBITURATES,639,0.00%
15,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),16,OTHER NONBARBITURATE SEDATIVES OR HYPNOTICS,"3,167",0.20%
16,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),17,INHALANTS,728,0.10%
17,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),18,OVERTHECOUNTER MEDICATIONS,"1,259",0.10%
18,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),19,OTHER,"25,623",1.80%
19,SUB2_D,SUBSTANCE USE AT DISCHARGE (SECONDARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"199,280",14.00%
0,ROUTE2,USUAL ROUTE OF ADMINISTRATION (SECONDARY),1,ORAL,"277,567",19.50%
1,ROUTE2,USUAL ROUTE OF ADMINISTRATION (SECONDARY),2,SMOKING,"348,255",24.50%
2,ROUTE2,USUAL ROUTE OF ADMINISTRATION (SECONDARY),3,INHALATION,"86,066",6.10%
3,ROUTE2,USUAL ROUTE OF ADMINISTRATION (SECONDARY),4,INJECTION (IV OR INTRAMUSCULAR),"80,084",5.60%
4,ROUTE2,USUAL ROUTE OF ADMINISTRATION (SECONDARY),5,OTHER,"6,104",0.40%
5,ROUTE2,USUAL ROUTE OF ADMINISTRATION (SECONDARY),-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"622,240",43.80%
0,FREQ2,FREQUENCY OF USE AT ADMISSION (SECONDARY),1,NO USE IN THE PAST MONTH,"290,292",20.40%
1,FREQ2,FREQUENCY OF USE AT ADMISSION (SECONDARY),2,SOME USE,"281,560",19.80%
2,FREQ2,FREQUENCY OF USE AT ADMISSION (SECONDARY),3,DAILY USE,"226,942",16.00%
3,FREQ2,FREQUENCY OF USE AT ADMISSION (SECONDARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"621,522",43.80%
0,FREQ2_D,FREQUENCY OF USE AT DISCHARGE (SECONDARY),1,NOUSE IN THE PAST MONTH,682,0.00%
1,FREQ2_D,FREQUENCY OF USE AT DISCHARGE (SECONDARY),2,SOME USE,"429,039",30.20%
2,FREQ2_D,FREQUENCY OF USE AT DISCHARGE (SECONDARY),3,DAILY USE,"35,622",2.50%
3,FREQ2_D,FREQUENCY OF USE AT DISCHARGE (SECONDARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"954,973",67.20%
0,FRSTUSE2,AGE AT FIRST USE (SECONDARY),1,11 AND UNDER,"48,756",3.40%
1,FRSTUSE2,AGE AT FIRST USE (SECONDARY),2,12 TO 14 YEARS,"177,589",12.50%
2,FRSTUSE2,AGE AT FIRST USE (SECONDARY),3,15 TO 17 YEARS,"220,073",15.50%
3,FRSTUSE2,AGE AT FIRST USE (SECONDARY),4,18 TO 20 YEARS,"133,647",9.40%
4,FRSTUSE2,AGE AT FIRST USE (SECONDARY),5,21 TO 24 YEARS,"79,491",5.60%
5,FRSTUSE2,AGE AT FIRST USE (SECONDARY),6,25 TO 29 YEARS,"60,075",4.20%
6,FRSTUSE2,AGE AT FIRST USE (SECONDARY),7,30 AND OVER,"76,390",5.40%
7,FRSTUSE2,AGE AT FIRST USE (SECONDARY),-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"624,295",44.00%
0,SUB3,SUBSTANCE USE (TERTIARY),,,,
0,SUB3,SUBSTANCE USE (TERTIARY),1,NONE,"840,340",59.20%
1,SUB3,SUBSTANCE USE (TERTIARY),2,ALCOHOL,"59,567",4.20%
2,SUB3,SUBSTANCE USE (TERTIARY),3,COCAINE/CRACK,"47,758",3.40%
3,SUB3,SUBSTANCE USE (TERTIARY),4,MARIJUANA/HASHISH,"79,246",5.60%
4,SUB3,SUBSTANCE USE (TERTIARY),5,HEROIN,"12,496",0.90%
5,SUB3,SUBSTANCE USE (TERTIARY),6,NONPRESCRIPTION METHADONE,"1,525",0.10%
6,SUB3,SUBSTANCE USE (TERTIARY),7,OTHER OPIATES AND SYNTHETICS,"24,427",1.70%
7,SUB3,SUBSTANCE USE (TERTIARY),8,PCP,"1,646",0.10%
8,SUB3,SUBSTANCE USE (TERTIARY),9,OTHER HALLUCINOGENS,"3,868",0.30%
9,SUB3,SUBSTANCE USE (TERTIARY),10,METHAMPHETAMINE,"18,867",1.30%
10,SUB3,SUBSTANCE USE (TERTIARY),11,OTHER AMPHETAMINES,"5,715",0.40%
11,SUB3,SUBSTANCE USE (TERTIARY),12,OTHER STIMULANTS,971,0.10%
12,SUB3,SUBSTANCE USE (TERTIARY),13,BENZODIAZEPINES,"27,038",1.90%
13,SUB3,SUBSTANCE USE (TERTIARY),14,OTHER NONBENZODIAZEPINE TRANQUILIZERS,381,0.00%
14,SUB3,SUBSTANCE USE (TERTIARY),15,BARBITURATES,601,0.00%
15,SUB3,SUBSTANCE USE (TERTIARY),16,OTHER NONBARBITURATE SEDATIVES OR HYPNOTICS,"1,964",0.10%
16,SUB3,SUBSTANCE USE (TERTIARY),17,INHALANTS,649,0.00%
17,SUB3,SUBSTANCE USE (TERTIARY),18,OVERTHECOUNTER MEDICATIONS,779,0.10%
18,SUB3,SUBSTANCE USE (TERTIARY),19,OTHER,"22,979",1.60%
19,SUB3,SUBSTANCE USE (TERTIARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"269,499",19.00%
0,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),1,NONE,"843,019",59.40%
1,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),2,ALCOHOL,"51,055",3.60%
2,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),3,COCAINE/CRACK,"38,134",2.70%
3,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),4,MARIJUANA/HASHISH,"67,287",4.70%
4,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),5,HEROIN,"10,218",0.70%
5,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),6,NONPRESCRIPTION METHADONE,"1,011",0.10%
6,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),7,OTHER OPIATES AND SYNTHETICS,"21,195",1.50%
7,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),8,PCP,"1,367",0.10%
8,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),9,OTHER HALLUCINOGENS,"3,418",0.20%
9,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),10,METHAMPHETAMINE,"17,591",1.20%
10,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),11,OTHER AMPHETAMINES,"4,754",0.30%
11,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),12,OTHER STIMULANTS,919,0.10%
12,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),13,BENZODIAZEPINES,"21,352",1.50%
13,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),14,OTHER NONBENZODIAZEPINE TRANQUILIZERS,379,0.00%
14,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),15,BARBITURATES,550,0.00%
15,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),16,OTHER NONBARBITURATE SEDATIVES OR HYPNOTICS,"1,794",0.10%
16,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),17,INHALANTS,596,0.00%
17,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),18,OVERTHECOUNTER MEDICATIONS,692,0.00%
18,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),19,OTHER,"21,260",1.50%
19,SUB3_D,SUBSTANCE USE AT DISCHARGE (TERTIARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"313,725",22.10%
0,ROUTE3,USUAL ROUTE OF ADMINISTRATION (TERTIARY),1,ORAL,"119,965",8.40%
1,ROUTE3,USUAL ROUTE OF ADMINISTRATION (TERTIARY),2,SMOKING,"133,508",9.40%
2,ROUTE3,USUAL ROUTE OF ADMINISTRATION (TERTIARY),3,INHALATION,"38,191",2.70%
3,ROUTE3,USUAL ROUTE OF ADMINISTRATION (TERTIARY),4,INJECTION (IV OR INTRAMUSCULAR),"22,793",1.60%
4,ROUTE3,USUAL ROUTE OF ADMINISTRATION (TERTIARY),5,OTHER,"3,403",0.20%
5,ROUTE3,USUAL ROUTE OF ADMINISTRATION (TERTIARY),-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"1,102,456",77.60%
0,FREQ3,FREQUENCY OF USE AT ADMISSION (TERTIARY),1,NO USE IN THE PAST MONTH,"121,611",8.60%
1,FREQ3,FREQUENCY OF USE AT ADMISSION (TERTIARY),2,SOME USE,"100,102",7.00%
2,FREQ3,FREQUENCY OF USE AT ADMISSION (TERTIARY),3,DAILY USE,"79,359",5.60%
3,FREQ3,FREQUENCY OF USE AT ADMISSION (TERTIARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"1,119,244",78.80%
0,FREQ3_D,FREQUENCY OF USE AT DISCHARGE (TERTIARY),1,NO USE IN THE PAST MONTH,"150,053",10.60%
1,FREQ3_D,FREQUENCY OF USE AT DISCHARGE (TERTIARY),2,SOME USE,"53,119",3.70%
2,FREQ3_D,FREQUENCY OF USE AT DISCHARGE (TERTIARY),3,DAILY USE,"33,980",2.40%
3,FREQ3_D,FREQUENCY OF USE AT DISCHARGE (TERTIARY),9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"1,183,164",83.30%
0,FRSTUSE3,AGE AT FIRST USE (TERTIARY),1,11 AND UNDER,"21,538",1.50%
1,FRSTUSE3,AGE AT FIRST USE (TERTIARY),2,12 TO 14 YEARS,"76,984",5.40%
2,FRSTUSE3,AGE AT FIRST USE (TERTIARY),3,15 TO 17 YEARS,"89,532",6.30%
3,FRSTUSE3,AGE AT FIRST USE (TERTIARY),4,18 TO 20 YEARS,"52,328",3.70%
4,FRSTUSE3,AGE AT FIRST USE (TERTIARY),5,21 TO 24 YEARS,"29,097",2.00%
5,FRSTUSE3,AGE AT FIRST USE (TERTIARY),6,25 TO 29 YEARS,"21,620",1.50%
6,FRSTUSE3,AGE AT FIRST USE (TERTIARY),7,30 AND OVER,"27,892",2.00%
7,FRSTUSE3,AGE AT FIRST USE (TERTIARY),-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"1,101,325",77.50%
0,NUMSUBS,NUMBER OF SUBSTANCES REPORTED AT ADMISSION,0,0,"20,012",1.40%
1,NUMSUBS,NUMBER OF SUBSTANCES REPORTED AT ADMISSION,1,1,"599,972",42.20%
2,NUMSUBS,NUMBER OF SUBSTANCES REPORTED AT ADMISSION,2,2,"489,855",34.50%
3,NUMSUBS,NUMBER OF SUBSTANCES REPORTED AT ADMISSION,3,3,"310,477",21.90%
0,ALCFLG,ALCOHOL REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"715,987",50.40%
1,ALCFLG,ALCOHOL REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"704,329",49.60%
0,COKEFLG,COCAINE/CRACK REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,169,636",82.40%
1,COKEFLG,COCAINE/CRACK REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"250,680",17.60%
0,MARFLG,MARIJUANA/HASHISH REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED ,"914,642",64.40%
1,MARFLG,MARIJUANA/HASHISH REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"505,674",35.60%
0,HERFLG,HEROIN REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,014,963",71.50%
1,HERFLG,HEROIN REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"405,353",28.50%
0,METHFLG,NON-RX METHADONE REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,412,595",99.50%
1,METHFLG,NON-RX METHADONE REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"7,721",0.50%
0,OPSYNFLG,OTHER OPIATES/SYNTHETICS REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,218,467",85.80%
1,OPSYNFLG,OTHER OPIATES/SYNTHETICS REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"201,849",14.20%
0,PCPFLG,PCP REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,411,726",99.40%
1,PCPFLG,PCP REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"8,590",0.60%
0,HALLFLG,OTHER HALLUCINOGENS REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,411,339",99.40%
1,HALLFLG,OTHER HALLUCINOGENS REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"8,977",0.60%
0,MTHAMFLG,METHAMPHETAMINE REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,190,387",83.80%
1,MTHAMFLG,METHAMPHETAMINE REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"229,929",16.20%
0,AMPHFLG,OTHER AMPHETAMINES REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,399,740",98.60%
1,AMPHFLG,OTHER AMPHETAMINES REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"20,576",1.40%
0,STIMFLG,OTHER STIMULANTS REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,417,040",99.80%
1,STIMFLG,OTHER STIMULANTS REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"3,276",0.20%
0,BENZFLG,BENZODIAZEPINES REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,329,834",93.60%
1,BENZFLG,BENZODIAZEPINES REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"90,482",6.40%
0,TRNQFLG,OTHER NON-BENZODIAZEPINE TRANQUILIZERS REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,419,155",99.90%
1,TRNQFLG,OTHER NON-BENZODIAZEPINE TRANQUILIZERS REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"1,161",0.10%
0,BARBFLG,BARBITURATES REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,417,917",99.80%
1,BARBFLG,BARBITURATES REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"2,399",0.20%
0,SEDHPFLG,OTHER NON-BARBITURATE SEDATIVES/HYPNOTICS REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,413,340",99.50%
1,SEDHPFLG,OTHER NON-BARBITURATE SEDATIVES/HYPNOTICS REPORTED AT ADMISSION,1,SUBSTANCE REPORTED ,"6,976",0.50%
0,INHFLG,INHALANTS REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,418,206",99.90%
1,INHFLG,INHALANTS REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"2,110",0.10%
0,OTCFLG,OVER-THE-COUNTER MEDICATION REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,417,619",99.80%
1,OTCFLG,OVER-THE-COUNTER MEDICATION REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"2,697",0.20%
0,OTHERFLG,OTHER DRUG REPORTED AT ADMISSION,0,SUBSTANCE NOT REPORTED,"1,361,982",95.90%
1,OTHERFLG,OTHER DRUG REPORTED AT ADMISSION,1,SUBSTANCE REPORTED,"58,334",4.10%
0,ALCDRUG,SUBSTANCE USE TYPE,0,NONE,"20,012",1.40%
1,ALCDRUG,SUBSTANCE USE TYPE,1,ALCOHOL ONLY,"259,674",18.30%
2,ALCDRUG,SUBSTANCE USE TYPE,2,OTHER DRUGS ONLY,"695,975",49.00%
3,ALCDRUG,SUBSTANCE USE TYPE,3,ALCOHOL AND OTHER DRUGS,"444,655",31.30%
0,DSMCRIT,DSM DIAGNOSIS,1,ALCOHOLINDUCED DISORDER,"3,190",0.20%
1,DSMCRIT,DSM DIAGNOSIS,2,SUBSTANCEINDUCED DISORDER,"9,189",0.60%
2,DSMCRIT,DSM DIAGNOSIS,3,ALCOHOL INTOXICATION,"17,655",1.20%
3,DSMCRIT,DSM DIAGNOSIS,4,ALCOHOL DEPENDENCE,"77,553",5.50%
4,DSMCRIT,DSM DIAGNOSIS,5,OPIOID DEPENDENCE,"84,586",6.00%
5,DSMCRIT,DSM DIAGNOSIS,6,COCAINE DEPENDENCE,"11,853",0.80%
6,DSMCRIT,DSM DIAGNOSIS,7,CANNABIS DEPENDENCE,"31,814",2.20%
7,DSMCRIT,DSM DIAGNOSIS,8,OTHER SUBSTANCE DEPENDENCE,"53,097",3.70%
8,DSMCRIT,DSM DIAGNOSIS,9,ALCOHOL ABUSE,"23,263",1.60%
9,DSMCRIT,DSM DIAGNOSIS,10,CANNABIS ABUSE,"21,643",1.50%
10,DSMCRIT,DSM DIAGNOSIS,11,OTHER SUBSTANCE ABUSE,"7,252",0.50%
11,DSMCRIT,DSM DIAGNOSIS,12,OPIOID ABUSE,"3,927",0.30%
12,DSMCRIT,DSM DIAGNOSIS,13,COCAINE ABUSE,"2,681",0.20%
13,DSMCRIT,DSM DIAGNOSIS,14,ANXIETY DISORDERS,"1,706",0.10%
14,DSMCRIT,DSM DIAGNOSIS,15,DEPRESSIVE DISORDERS,"5,254",0.40%
15,DSMCRIT,DSM DIAGNOSIS,16,SCHIZOPHRENIA/OTHER PSYCHOTIC DISORDERS,"1,279",0.10%
16,DSMCRIT,DSM DIAGNOSIS,17,BIPOLAR DISORDERS,"3,884",0.30%
17,DSMCRIT,DSM DIAGNOSIS,18,ATTENTION DEFICIT/DISRUPTIVE BEHAVIOR DISORDERS,262,0.00%
18,DSMCRIT,DSM DIAGNOSIS,19,OTHER MENTAL HEALTH CONDITION,"2,837",0.20%
19,DSMCRIT,DSM DIAGNOSIS,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID/NOOR DEFERRED DIAGNOSIS,"1,057,391",74.40%
0,PSYPROB,PSYCHIATRIC PROBLEM IN ADDITION TO ALCOHOL/DRUG PROBLEM,1,YES,"458,723",32.30%
1,PSYPROB,PSYCHIATRIC PROBLEM IN ADDITION TO ALCOHOL/DRUG PROBLEM,2,NO,"699,819",49.30%
